BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL BRUSHED COPPER      |     24 |          392
 Brand#42   | SMALL BRUSHED NICKEL      |     50 |          392
 Brand#42   | SMALL PLATED COPPER       |     50 |          392
 Brand#42   | SMALL POLISHED STEEL      |     24 |          392
 Brand#42   | STANDARD BRUSHED COPPER   |     18 |          392
 Brand#42   | STANDARD BRUSHED STEEL    |     35 |          392
 Brand#42   | STANDARD PLATED STEEL     |     24 |          392
 Brand#42   | STANDARD POLISHED COPPER  |     50 |          392
 Brand#43   | ECONOMY ANODIZED NICKEL   |     50 |          392
 Brand#43   | ECONOMY BURNISHED BRASS   |      6 |          392
 Brand#43   | ECONOMY PLATED NICKEL     |     50 |          392
 Brand#43   | LARGE POLISHED COPPER     |     24 |          392
 Brand#43   | MEDIUM BURNISHED STEEL    |     35 |          392
 Brand#43   | PROMO ANODIZED STEEL      |      6 |          392
 Brand#43   | PROMO ANODIZED TIN        |      6 |          392
 Brand#43   | PROMO ANODIZED TIN        |     24 |          392
 Brand#43   | PROMO BRUSHED STEEL       |     24 |          392
 Brand#43   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#43   | PROMO BURNISHED TIN       |     38 |          392
 Brand#43   | PROMO PLATED STEEL        |      6 |          392
 Brand#43   | PROMO PLATED STEEL        |     35 |          392
 Brand#43   | SMALL BRUSHED NICKEL      |     35 |          392
 Brand#43   | SMALL PLATED BRASS        |      6 |          392
 Brand#43   | STANDARD BRUSHED COPPER   |     35 |          392
 Brand#43   | STANDARD BURNISHED COPPER |     35 |          392
 Brand#43   | STANDARD PLATED COPPER    |     24 |          392
 Brand#43   | STANDARD PLATED STEEL     |     13 |          392
 Brand#43   | STANDARD POLISHED BRASS   |      6 |          392
 Brand#44   | ECONOMY BURNISHED COPPER  |     38 |          392
 Brand#44   | ECONOMY POLISHED NICKEL   |     38 |          392
 Brand#44   | LARGE BRUSHED BRASS       |     35 |          392
 Brand#44   | LARGE BRUSHED BRASS       |     50 |          392
 Brand#44   | LARGE PLATED NICKEL       |     50 |          392
 Brand#44   | LARGE PLATED STEEL        |     38 |          392
 Brand#44   | LARGE PLATED STEEL        |     50 |          392
 Brand#44   | LARGE PLATED TIN          |     13 |          392
 Brand#44   | MEDIUM ANODIZED NICKEL    |     38 |          392
 Brand#44   | MEDIUM BURNISHED STEEL    |      6 |          392
 Brand#44   | MEDIUM PLATED BRASS       |      6 |          392
 Brand#44   | MEDIUM POLISHED BRASS     |     18 |          392
 Brand#44   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#44   | PROMO PLATED COPPER       |     13 |          392
 Brand#44   | PROMO POLISHED COPPER     |     13 |          392
 Brand#44   | SMALL BRUSHED NICKEL      |     35 |          392
 Brand#44   | SMALL PLATED COPPER       |     24 |          392
 Brand#44   | SMALL PLATED NICKEL       |      4 |          392
 Brand#44   | SMALL PLATED NICKEL       |     50 |          392
 Brand#44   | SMALL PLATED STEEL        |     50 |          392
 Brand#44   | SMALL POLISHED COPPER     |      4 |          392
 Brand#44   | SMALL POLISHED TIN        |     50 |          392
 Brand#45   | ECONOMY ANODIZED COPPER   |     35 |          392
 Brand#45   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#45   | ECONOMY PLATED COPPER     |     35 |          392
 Brand#45   | ECONOMY PLATED NICKEL     |      4 |          392
 Brand#45   | ECONOMY PLATED TIN        |     18 |          392
 Brand#45   | LARGE BRUSHED BRASS       |     13 |          392
 Brand#45   | LARGE BURNISHED BRASS     |     18 |          392
 Brand#45   | LARGE POLISHED STEEL      |     38 |          392
 Brand#45   | MEDIUM BRUSHED COPPER     |     24 |          392
 Brand#45   | MEDIUM BURNISHED NICKEL   |     50 |          392
 Brand#45   | MEDIUM PLATED COPPER      |     50 |          392
 Brand#45   | MEDIUM PLATED TIN         |      6 |          392
 Brand#45   | PROMO ANODIZED COPPER     |     24 |          392
 Brand#45   | PROMO ANODIZED NICKEL     |      4 |          392
 Brand#45   | PROMO ANODIZED TIN        |     35 |          392
 Brand#45   | PROMO BRUSHED COPPER      |     38 |          392
 Brand#45   | PROMO BRUSHED STEEL       |     50 |          392
 Brand#45   | PROMO BURNISHED BRASS     |     38 |          392
 Brand#45   | PROMO BURNISHED STEEL     |      6 |          392
 Brand#45   | PROMO POLISHED STEEL      |     13 |          392
 Brand#45   | SMALL ANODIZED NICKEL     |     24 |          392
 Brand#45   | SMALL POLISHED STEEL      |     24 |          392
 Brand#45   | STANDARD BRUSHED NICKEL   |     35 |          392
 Brand#45   | STANDARD BRUSHED STEEL    |      6 |          392
 Brand#45   | STANDARD BURNISHED COPPER |     35 |          392
 Brand#45   | STANDARD BURNISHED TIN    |     50 |          392
 Brand#45   | STANDARD PLATED NICKEL    |     18 |          392
 Brand#45   | STANDARD POLISHED TIN     |     24 |          392
 Brand#51   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#51   | ECONOMY BRUSHED STEEL     |     35 |          392
 Brand#51   | ECONOMY BURNISHED COPPER  |     24 |          392
 Brand#51   | ECONOMY POLISHED TIN      |     24 |          392
 Brand#51   | LARGE PLATED COPPER       |      4 |          392
 Brand#51   | LARGE PLATED TIN          |      4 |          392
 Brand#51   | LARGE POLISHED TIN        |     18 |          392
 Brand#51   | MEDIUM BRUSHED COPPER     |     35 |          392
 Brand#51   | MEDIUM BRUSHED TIN        |     24 |          392
 Brand#51   | MEDIUM BURNISHED COPPER   |     50 |          392
 Brand#51   | MEDIUM PLATED BRASS       |     50 |          392
 Brand#51   | MEDIUM PLATED COPPER      |     38 |          392
 Brand#51   | MEDIUM PLATED TIN         |     24 |          392
 Brand#51   | MEDIUM PLATED TIN         |     35 |          392
 Brand#51   | PROMO BRUSHED BRASS       |      6 |          392
 Brand#51   | PROMO BRUSHED NICKEL      |     50 |          392
 Brand#51   | PROMO PLATED NICKEL       |     13 |          392
 Brand#51   | PROMO POLISHED TIN        |     50 |          392
 Brand#51   | SMALL BRUSHED BRASS       |      4 |          392
 Brand#51   | SMALL BURNISHED STEEL     |      4 |          392
 Brand#51   | SMALL POLISHED BRASS      |     24 |          392
 Brand#51   | SMALL POLISHED COPPER     |     35 |          392
 Brand#51   | STANDARD BURNISHED BRASS  |     50 |          392
 Brand#51   | STANDARD BURNISHED TIN    |     35 |          392
 Brand#52   | ECONOMY ANODIZED NICKEL   |     50 |          392
 Brand#52   | ECONOMY ANODIZED STEEL    |      4 |          392
 Brand#52   | ECONOMY BURNISHED NICKEL  |     18 |          392
 Brand#52   | ECONOMY PLATED BRASS      |     50 |          392
 Brand#52   | ECONOMY PLATED COPPER     |     18 |          392
 Brand#52   | ECONOMY PLATED NICKEL     |     24 |          392
 Brand#52   | ECONOMY PLATED STEEL      |     13 |          392
 Brand#52   | LARGE BURNISHED TIN       |      6 |          392
 Brand#52   | LARGE PLATED STEEL        |     18 |          392
 Brand#52   | LARGE PLATED TIN          |     24 |          392
 Brand#52   | LARGE POLISHED COPPER     |      4 |          392
 Brand#52   | LARGE POLISHED STEEL      |     13 |          392
 Brand#52   | MEDIUM ANODIZED STEEL     |     24 |          392
 Brand#52   | MEDIUM BRUSHED BRASS      |     13 |          392
 Brand#52   | MEDIUM BRUSHED COPPER     |     13 |          392
 Brand#52   | MEDIUM BURNISHED BRASS    |     18 |          392
 Brand#52   | MEDIUM BURNISHED COPPER   |     24 |          392
 Brand#52   | MEDIUM POLISHED BRASS     |     35 |          392
 Brand#52   | PROMO ANODIZED BRASS      |     13 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     50 |          392
 Brand#52   | PROMO BRUSHED BRASS       |     38 |          392
 Brand#52   | PROMO POLISHED BRASS      |     38 |          392
 Brand#52   | PROMO POLISHED COPPER     |     18 |          392
 Brand#52   | SMALL BURNISHED COPPER    |     18 |          392
 Brand#52   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#52   | SMALL POLISHED BRASS      |     50 |          392
 Brand#52   | SMALL POLISHED STEEL      |     38 |          392
 Brand#52   | STANDARD BRUSHED COPPER   |     18 |          392
 Brand#52   | STANDARD BURNISHED BRASS  |     24 |          392
 Brand#52   | STANDARD PLATED COPPER    |     13 |          392
 Brand#54   | ECONOMY ANODIZED BRASS    |     38 |          392
 Brand#54   | ECONOMY ANODIZED COPPER   |     13 |          392
 Brand#54   | ECONOMY BRUSHED TIN       |      6 |          392
 Brand#54   | ECONOMY BURNISHED BRASS   |     24 |          392
 Brand#54   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#54   | ECONOMY BURNISHED STEEL   |      4 |          392
 Brand#54   | LARGE BRUSHED NICKEL      |     38 |          392
 Brand#54   | LARGE BURNISHED COPPER    |     35 |          392
 Brand#54   | LARGE POLISHED BRASS      |      4 |          392
 Brand#54   | MEDIUM ANODIZED STEEL     |      6 |          392
 Brand#54   | PROMO PLATED TIN          |      4 |          392
 Brand#54   | SMALL ANODIZED STEEL      |     13 |          392
 Brand#54   | SMALL BURNISHED COPPER    |      4 |          392
 Brand#54   | SMALL BURNISHED STEEL     |     13 |          392
 Brand#54   | SMALL PLATED TIN          |     18 |          392
 Brand#54   | STANDARD BRUSHED BRASS    |     13 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |      4 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |     35 |          392
 Brand#54   | STANDARD BURNISHED COPPER |     24 |          392
 Brand#54   | STANDARD PLATED COPPER    |      4 |          392
 Brand#55   | ECONOMY PLATED COPPER     |     38 |          392
 Brand#55   | LARGE BRUSHED COPPER      |      6 |          392
 Brand#55   | LARGE PLATED STEEL        |     24 |          392
 Brand#55   | MEDIUM ANODIZED COPPER    |     18 |          392
 Brand#55   | MEDIUM BURNISHED NICKEL   |      6 |          392
 Brand#55   | MEDIUM PLATED NICKEL      |     18 |          392
 Brand#55   | MEDIUM POLISHED COPPER    |     50 |          392
 Brand#55   | PROMO ANODIZED COPPER     |     13 |          392
 Brand#55   | PROMO ANODIZED COPPER     |     35 |          392
 Brand#55   | PROMO POLISHED STEEL      |     35 |          392
 Brand#55   | SMALL ANODIZED BRASS      |     50 |          392
 Brand#55   | SMALL ANODIZED STEEL      |     50 |          392
 Brand#55   | SMALL BRUSHED COPPER      |      6 |          392
 Brand#55   | SMALL BURNISHED BRASS     |     24 |          392
 Brand#55   | SMALL BURNISHED STEEL     |     38 |          392
 Brand#55   | STANDARD ANODIZED STEEL   |     18 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     50 |          392
 Brand#55   | STANDARD PLATED COPPER    |     38 |          392
 Brand#11   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#11   | LARGE BRUSHED BRASS       |      6 |          391
 Brand#11   | LARGE PLATED BRASS        |     13 |          391
 Brand#11   | LARGE POLISHED NICKEL     |     38 |          391
 Brand#11   | LARGE POLISHED STEEL      |      4 |          391
 Brand#11   | PROMO POLISHED STEEL      |     13 |          391
 Brand#11   | SMALL ANODIZED STEEL      |     18 |          391
 Brand#11   | STANDARD BURNISHED TIN    |     38 |          391
 Brand#12   | ECONOMY BURNISHED BRASS   |     35 |          391
 Brand#12   | ECONOMY BURNISHED COPPER  |     18 |          391
 Brand#12   | ECONOMY BURNISHED NICKEL  |     35 |          391
 Brand#12   | ECONOMY BURNISHED TIN     |     35 |          391
 Brand#12   | LARGE BURNISHED BRASS     |     38 |          391
 Brand#12   | MEDIUM POLISHED BRASS     |     18 |          391
 Brand#12   | PROMO ANODIZED STEEL      |      4 |          391
 Brand#12   | PROMO POLISHED STEEL      |     13 |          391
 Brand#13   | ECONOMY BRUSHED BRASS     |     50 |          391
 Brand#13   | LARGE POLISHED STEEL      |     35 |          391
 Brand#13   | PROMO ANODIZED STEEL      |     35 |          391
 Brand#13   | PROMO BRUSHED TIN         |     13 |          391
 Brand#13   | SMALL BRUSHED STEEL       |     24 |          391
 Brand#13   | STANDARD PLATED COPPER    |      4 |          391
 Brand#14   | ECONOMY BURNISHED STEEL   |      4 |          391
 Brand#14   | LARGE POLISHED STEEL      |     18 |          391
 Brand#15   | LARGE POLISHED NICKEL     |     38 |          391
 Brand#15   | PROMO PLATED TIN          |     18 |          391
 Brand#15   | SMALL ANODIZED COPPER     |     50 |          391
 Brand#15   | SMALL PLATED NICKEL       |     24 |          391
 Brand#15   | SMALL POLISHED TIN        |      6 |          391
 Brand#21   | ECONOMY PLATED BRASS      |     13 |          391
 Brand#21   | LARGE POLISHED STEEL      |     13 |          391
 Brand#21   | STANDARD ANODIZED COPPER  |      4 |          391
 Brand#21   | STANDARD BRUSHED NICKEL   |     35 |          391
 Brand#21   | STANDARD PLATED BRASS     |      4 |          391
 Brand#22   | ECONOMY ANODIZED BRASS    |      6 |          391
 Brand#22   | ECONOMY BRUSHED TIN       |      6 |          391
 Brand#22   | ECONOMY BURNISHED TIN     |     24 |          391
 Brand#22   | ECONOMY PLATED NICKEL     |     50 |          391
 Brand#22   | ECONOMY POLISHED COPPER   |     24 |          391
 Brand#22   | ECONOMY POLISHED STEEL    |     50 |          391
 Brand#22   | MEDIUM ANODIZED BRASS     |     38 |          391
 Brand#22   | MEDIUM ANODIZED COPPER    |     18 |          391
 Brand#22   | PROMO ANODIZED NICKEL     |     35 |          391
 Brand#22   | PROMO POLISHED TIN        |     13 |          391
 Brand#22   | SMALL POLISHED BRASS      |     50 |          391
 Brand#23   | ECONOMY POLISHED NICKEL   |     13 |          391
 Brand#23   | MEDIUM ANODIZED COPPER    |     18 |          391
 Brand#23   | MEDIUM PLATED TIN         |     13 |          391
 Brand#23   | PROMO ANODIZED BRASS      |      6 |          391
 Brand#23   | PROMO ANODIZED STEEL      |      6 |          391
 Brand#23   | PROMO PLATED COPPER       |     50 |          391
 Brand#23   | SMALL BRUSHED STEEL       |      6 |          391
 Brand#23   | SMALL PLATED STEEL        |     35 |          391
 Brand#24   | ECONOMY PLATED TIN        |      6 |          391
 Brand#24   | ECONOMY POLISHED STEEL    |     38 |          391
 Brand#24   | LARGE BURNISHED BRASS     |      4 |          391
 Brand#24   | LARGE PLATED NICKEL       |      4 |          391
 Brand#24   | MEDIUM ANODIZED STEEL     |     38 |          391
 Brand#24   | MEDIUM BURNISHED TIN      |     24 |          391
 Brand#24   | PROMO ANODIZED BRASS      |     18 |          391
 Brand#24   | SMALL ANODIZED STEEL      |     50 |          391
 Brand#24   | SMALL ANODIZED TIN        |     24 |          391
 Brand#24   | SMALL BRUSHED STEEL       |     18 |          391
 Brand#25   | ECONOMY BURNISHED TIN     |      6 |          391
 Brand#25   | ECONOMY BURNISHED TIN     |     38 |          391
 Brand#25   | MEDIUM BRUSHED BRASS      |     24 |          391
 Brand#25   | PROMO PLATED BRASS        |     50 |          391
 Brand#25   | SMALL BURNISHED BRASS     |     50 |          391
 Brand#25   | SMALL BURNISHED NICKEL    |     35 |          391
 Brand#25   | SMALL PLATED BRASS        |     13 |          391
 Brand#31   | PROMO ANODIZED COPPER     |     50 |          391
 Brand#31   | PROMO BRUSHED NICKEL      |     35 |          391
 Brand#31   | SMALL ANODIZED NICKEL     |      6 |          391
 Brand#31   | STANDARD BRUSHED NICKEL   |     18 |          391
 Brand#31   | STANDARD BURNISHED STEEL  |     13 |          391
 Brand#32   | ECONOMY PLATED BRASS      |      4 |          391
 Brand#32   | LARGE BURNISHED STEEL     |      6 |          391
 Brand#32   | LARGE PLATED COPPER       |      4 |          391
 Brand#32   | MEDIUM BURNISHED STEEL    |     35 |          391
 Brand#32   | PROMO ANODIZED COPPER     |     18 |          391
 Brand#32   | SMALL BURNISHED NICKEL    |     18 |          391
 Brand#32   | SMALL PLATED COPPER       |     24 |          391
 Brand#32   | STANDARD BRUSHED BRASS    |      6 |          391
 Brand#32   | STANDARD BURNISHED STEEL  |      6 |          391
 Brand#32   | STANDARD POLISHED TIN     |     18 |          391
 Brand#33   | LARGE PLATED TIN          |      6 |          391
 Brand#33   | LARGE POLISHED BRASS      |     38 |          391
 Brand#33   | MEDIUM BRUSHED TIN        |      6 |          391
 Brand#33   | SMALL BRUSHED NICKEL      |     13 |          391
 Brand#33   | SMALL BRUSHED NICKEL      |     24 |          391
 Brand#33   | SMALL POLISHED NICKEL     |     18 |          391
 Brand#33   | STANDARD BRUSHED STEEL    |     38 |          391
 Brand#33   | STANDARD POLISHED COPPER  |     50 |          391
 Brand#34   | ECONOMY ANODIZED STEEL    |     35 |          391
